customer_id,tenure_months,is_churned_last_month,days_since_plan_change,mom_transaction_change,avg_transaction_amount,max_transaction_amount,min_transaction_amount,transaction_cv,pct_standard_plan,pct_premium_plan,last_plan_change_type,missing_transaction_months,missing_plan_type_months,churn,last_plan_type_Basic,last_plan_type_Premium,last_plan_type_Standard
CUST_1,31.5,1,0,0.12207160916803853,252.35318545018055,417.896893992207,38.46096996241769,0.5102669529728412,0.6,0.3,-1,1,0,1,False,False,True
CUST_2,68.0,1,0,0.029551830311232093,306.6431557398114,483.159696206534,57.859335863128095,0.5621149591275432,0.2,0.6,-1,0,0,1,True,False,False
CUST_3,37.5,1,30,-0.8695577240060579,232.85023974264928,409.576099942869,41.1435916401516,0.6771525570258724,0.1,0.3,-1,0,0,1,True,False,False
CUST_4,31.5,1,30,0.8650071281707665,212.87177784043624,382.78467382228,22.4553721046066,0.6236695345695109,0.2,0.3,-1,0,0,1,True,False,False
CUST_5,63.9,1,0,0.3715137511338175,254.53700696686536,486.17322053327104,63.9254430185616,0.5897605951430457,0.3,0.2,1,0,0,1,False,True,False
CUST_6,64.9,1,30,-0.9394799194658853,201.44379931704034,492.968722514194,18.1280361746495,0.7949042950222647,0.3,0.2,1,0,0,1,False,True,False
CUST_7,36.5,0,0,4.995680968710324,279.0834325039305,451.204848010032,51.228582847573904,0.5366328618905719,0.4,0.3,1,0,0,0,False,True,False
CUST_8,22.3,0,0,20.484302861411063,220.27164279310904,470.824706332928,21.9148235514124,0.7690781970485152,0.6,0.2,1,0,0,0,False,True,False
CUST_9,66.0,0,30,-0.1231141559366077,398.1690061750981,495.126386551089,282.832618604592,0.17469480650019473,0.3,0.3,-1,0,0,0,True,False,False
CUST_10,14.2,1,30,0.5144460256886909,190.71546533683062,488.167518936642,27.6117141604036,0.7764164979160301,0.4,0.3,-1,0,0,1,False,False,True
CUST_11,9.1,1,0,10.843342497056337,180.41007222001573,419.63025905098095,17.0528094285804,0.7950878500061817,0.4,0.3,-1,0,0,1,True,False,False
CUST_12,43.6,0,0,-0.8690953151520341,329.8244718434996,471.317756300497,59.3812206749391,0.37833233884579687,0.4,0.5,1,0,0,0,False,True,False
CUST_13,34.5,0,0,-0.5163225099798743,253.3384865280183,414.964158392793,60.530695729607,0.4708644250337953,0.2,0.5,-1,0,0,0,True,False,False
CUST_14,33.4,0,0,2.878643990933354,187.78875822357213,444.975049551567,38.2037924081557,0.8407545419808321,0.5,0.2,1,0,0,0,False,False,True
CUST_15,19.3,1,0,0.006767059272057518,287.64529113756083,485.240625086743,64.4867663300142,0.5304179497380601,0.4,0.3,-1,0,0,1,False,False,True
CUST_16,70.0,0,0,0.2670864266173647,283.05136929679435,487.453455756422,32.2687263673144,0.4805820147167395,0.5,0.1,1,0,0,0,False,False,True
CUST_17,52.8,1,30,0.22048938620904868,348.73259238942893,498.352050166214,37.6239933589543,0.44765762996607833,0.5,0.3,1,0,0,1,False,True,False
CUST_18,58.8,0,0,2.892889756531401,250.49864541452334,339.070865840472,75.667461940814,0.3852608017067341,0.1,0.2,1,0,0,0,False,True,False
CUST_19,34.5,0,0,0.40574736055163885,202.63496442332305,464.027936329132,47.1730307732453,0.7103850871663804,0.4,0.3,-1,0,0,0,True,False,False
CUST_20,51.8,0,0,1.0604977827767037,154.61502887715562,448.651350466728,27.974769416393,0.9723270491214312,0.3,0.5,-1,0,0,0,True,False,False
CUST_21,53.8,0,30,1.8120270807980514,225.56263231428593,493.39247190856,59.8734115839978,0.6303950444817361,0.2,0.3,-1,0,0,0,True,False,False
CUST_22,52.8,0,0,1.0478083002644278,201.27837320253607,387.051537264049,66.2700441222097,0.5900870364360546,0.0,0.7,-1,1,0,0,True,False,False
CUST_23,62.9,0,0,0.19786682530368782,244.1795959567847,450.791540904539,70.9056395079169,0.5562584702822919,0.4,0.3,1,0,0,0,False,True,False
CUST_24,35.5,0,30,-0.23946703007482661,237.03850012204626,383.604756012938,72.4694445426714,0.595938125043804,0.4,0.5,1,1,0,0,False,True,False
CUST_25,48.7,0,0,-0.5289130233487397,328.0488286674894,466.73795841697,85.1421875268793,0.3861776162240186,0.5,0.2,1,0,0,0,False,True,False
CUST_26,17.3,1,0,-0.3946684112120389,282.9508660520696,498.468383404514,79.0199399861019,0.4610802616571574,0.4,0.2,1,0,0,1,False,True,False
CUST_27,18.3,1,0,1.856258676514964,214.98608558828988,360.826392135225,99.1447839426829,0.43262680904074013,0.6,0.0,-1,0,0,1,True,False,False
CUST_28,68.9,1,0,0.10456208882259894,204.0421922316757,447.409138427718,23.0007798981717,0.6501800205853361,0.2,0.3,1,0,0,1,False,True,False
CUST_29,13.2,0,0,0.1254830308072973,233.70386683572548,384.166839138283,19.0114315082587,0.47071053667555823,0.3,0.4,1,0,0,0,False,False,True
CUST_30,28.4,1,0,-0.7458753466840023,198.36705981734977,368.96032763302304,33.013323719777,0.6649540104722744,0.4,0.4,-1,0,0,1,True,False,False
CUST_31,15.2,0,0,-0.722152087003012,270.4582381931538,475.616303372193,46.8175130505463,0.6113294916581263,0.5,0.4,-1,0,0,0,False,False,True
